county,state,cases,population,num_physicians
Autauga,Alabama,10,55869,25
Baldwin,Alabama,23,223234,155
Barbour,Alabama,0,24686,8
Bibb,Alabama,3,22394,11
Blount,Alabama,5,57826,13
Bullock,Alabama,3,10101,3
Butler,Alabama,1,19448,5
Calhoun,Alabama,11,113605,73
Chambers,Alabama,45,33254,14
Cherokee,Alabama,2,26196,10
Chilton,Alabama,13,44428,9
Choctaw,Alabama,4,12589,5
Clarke,Alabama,2,23622,13
Clay,Alabama,3,13235,5
Cleburne,Alabama,6,14910,4
Coffee,Alabama,0,52342,28
Colbert,Alabama,4,55241,35
Conecuh,Alabama,1,12067,5
Coosa,Alabama,4,10663,1
Covington,Alabama,3,37049,19
Crenshaw,Alabama,1,13772,2
Cullman,Alabama,9,83768,46
Dale,Alabama,1,49172,9
Dallas,Alabama,3,37196,29
DeKalb,Alabama,6,71513,30
Elmore,Alabama,15,81209,21
Escambia,Alabama,1,36633,13
Etowah,Alabama,10,102268,83
Fayette,Alabama,1,16302,16
Franklin,Alabama,3,31362,14
Geneva,Alabama,0,26271,8
Greene,Alabama,4,8111,4
Hale,Alabama,1,14651,3
Henry,Alabama,0,17205,5
Houston,Alabama,9,105882,88
Jackson,Alabama,8,51626,28
Jefferson,Alabama,305,658573,709
Lamar,Alabama,1,13805,1
Lauderdale,Alabama,12,92729,47
Lawrence,Alabama,3,32924,5
Lee,Alabama,83,164542,85
Limestone,Alabama,23,98915,32
Lowndes,Alabama,1,9726,1
Macon,Alabama,2,18068,7
Madison,Alabama,107,372909,319
Marengo,Alabama,5,18863,7
Marion,Alabama,11,29709,10
Marshall,Alabama,6,96774,53
Mobile,Alabama,57,413210,278
Monroe,Alabama,3,20733,8
Montgomery,Alabama,35,226486,221
Morgan,Alabama,20,119679,58
Perry,Alabama,0,8923,3
Pickens,Alabama,4,19930,8
Pike,Alabama,7,33114,16
Randolph,Alabama,5,22722,7
Russell,Alabama,2,57961,15
St. Clair,Alabama,17,89512,15
Shelby,Alabama,89,217702,172
Sumter,Alabama,3,12427,7
Talladega,Alabama,8,79978,25
Tallapoosa,Alabama,14,40367,20
Tuscaloosa,Alabama,30,209355,150
Walker,Alabama,32,63521,26
Washington,Alabama,3,16326,3
Wilcox,Alabama,3,10373,4
Winston,Alabama,2,23629,10
Apache,Arizona,17,71887,23
Cochise,Arizona,4,125922,68
Coconino,Arizona,85,143476,119
Gila,Arizona,1,54018,25
Graham,Arizona,2,38837,22
Greenlee,Arizona,1,9498,5
La Paz,Arizona,2,21108,6
Maricopa,Arizona,871,4485414,1
Mohave,Arizona,7,212181,102
Navajo,Arizona,102,110924,68
Pima,Arizona,217,1047279,863
Pinal,Arizona,65,462789,69
Santa Cruz,Arizona,3,46498,23
Yavapai,Arizona,24,235099,142
Yuma,Arizona,12,213787,98
Arkansas,Arkansas,2,17486,10
Ashley,Arkansas,2,19657,8
Baxter,Arkansas,3,41932,31
Benton,Arkansas,40,279141,161
Boone,Arkansas,3,37432,28
Bradley,Arkansas,4,10763,6
Calhoun,Arkansas,0,5189,2
Carroll,Arkansas,1,28380,16
Chicot,Arkansas,2,10118,11
Clark,Arkansas,26,22320,10
Clay,Arkansas,0,14551,2
Cleburne,Arkansas,63,24919,14
Cleveland,Arkansas,5,7956,1
Columbia,Arkansas,2,23457,14
Conway,Arkansas,3,20846,14
Craighead,Arkansas,13,110332,124
Crawford,Arkansas,3,63257,25
Crittenden,Arkansas,31,47955,17
Cross,Arkansas,2,16419,7
Dallas,Arkansas,0,7009,3
Desha,Arkansas,2,11361,5
Drew,Arkansas,3,18219,13
Faulkner,Arkansas,36,126007,61
Franklin,Arkansas,0,17715,5
Fulton,Arkansas,0,12477,7
Garland,Arkansas,33,99386,87
Grant,Arkansas,3,18265,2
Greene,Arkansas,4,45325,26
Hempstead,Arkansas,1,21532,6
Hot Spring,Arkansas,4,33771,7
Howard,Arkansas,4,13202,6
Independence,Arkansas,4,37825,29
Izard,Arkansas,0,13629,5
Jackson,Arkansas,0,16719,7
Jefferson,Arkansas,49,66824,47
Johnson,Arkansas,6,26578,15
Lafayette,Arkansas,0,6624,2
Lawrence,Arkansas,2,16406,5
Lee,Arkansas,1,8857,1
Lincoln,Arkansas,6,13024,2
Little River,Arkansas,0,12259,3
Logan,Arkansas,0,21466,4
Lonoke,Arkansas,6,73309,12
Madison,Arkansas,0,16576,3
Marion,Arkansas,0,16694,2
Miller,Arkansas,7,43257,32
Mississippi,Arkansas,0,40651,18
Monroe,Arkansas,0,6701,3
Montgomery,Arkansas,0,8986,2
Nevada,Arkansas,1,8252,3
Newton,Arkansas,1,7753,1
Ouachita,Arkansas,0,23382,12
Perry,Arkansas,2,10455,1
Phillips,Arkansas,0,17782,10
Pike,Arkansas,2,10718,3
Poinsett,Arkansas,5,23528,4
Polk,Arkansas,5,19964,14
Pope,Arkansas,6,64072,41
Prairie,Arkansas,0,8062,1
Pulaski,Arkansas,113,391911,460
Randolph,Arkansas,3,17958,10
St. Francis,Arkansas,2,24994,12
Saline,Arkansas,14,122437,52
Scott,Arkansas,1,10281,2
Searcy,Arkansas,4,7881,2
Sebastian,Arkansas,8,127827,165
Sevier,Arkansas,3,17007,8
Sharp,Arkansas,0,17442,5
Stone,Arkansas,5,12506,6
Union,Arkansas,9,38682,22
Van Buren,Arkansas,20,16545,4
Washington,Arkansas,22,239187,187
White,Arkansas,15,78753,40
Woodruff,Arkansas,1,6320,3
Yell,Arkansas,0,21341,12
Alameda,California,380,1671329,1
Alpine,California,1,1129,0
Amador,California,3,39752,26
Butte,California,8,219186,141
Calaveras,California,3,45905,20
Colusa,California,1,21547,7
Contra Costa,California,250,1153526,1
Del Norte,California,0,27812,17
El Dorado,California,18,192843,154
Fresno,California,82,999101,664
Glenn,California,2,28393,5
Humboldt,California,27,135558,95
Imperial,California,43,181215,43
Inyo,California,9,18039,20
Kern,California,110,900202,442
Kings,California,4,152940,60
Lake,California,0,64386,29
Lassen,California,0,30573,10
Los Angeles,California,3518,10039107,1
Madera,California,23,157327,69
Marin,California,108,258826,387
Mariposa,California,0,17203,6
Mendocino,California,4,86749,79
Merced,California,10,277680,121
Modoc,California,0,8841,6
Mono,California,13,14444,9
Monterey,California,42,434061,264
Napa,California,19,137744,136
Nevada,California,26,99755,70
Orange,California,606,3175692,1
Placer,California,78,398329,477
Plumas,California,1,18807,16
Riverside,California,371,2470546,1
Sacramento,California,314,1552058,1
San Benito,California,23,62808,19
San Bernardino,California,254,2180085,1
San Diego,California,849,3338330,1
San Francisco,California,437,881549,1
San Joaquin,California,161,762148,433
San Luis Obispo,California,83,283111,235
San Mateo,California,388,766573,817
Santa Barbara,California,111,446499,342
Santa Clara,California,956,1927852,1
Santa Cruz,California,54,273213,276
Shasta,California,7,180080,130
Sierra,California,0,3005,1
Siskiyou,California,3,43539,33
Solano,California,54,447643,361
Sonoma,California,91,494336,515
Stanislaus,California,44,550660,361
Sutter,California,14,96971,73
Tehama,California,0,65084,30
Trinity,California,0,12285,3
Tulare,California,59,466195,194
Tuolumne,California,1,54478,46
Ventura,California,160,846006,653
Yolo,California,28,220500,270
Yuba,California,7,78668,19
Adams,Colorado,214,517421,219
Alamosa,Colorado,4,16233,13
Arapahoe,Colorado,381,656590,538
Archuleta,Colorado,1,14029,12
Baca,Colorado,3,3581,3
Bent,Colorado,0,5577,1
Boulder,Colorado,114,326196,399
Broomfield,Colorado,21,70465,72
Chaffee,Colorado,17,20356,18
Cheyenne,Colorado,0,1831,1
Clear Creek,Colorado,6,9700,1
Conejos,Colorado,0,8205,5
Costilla,Colorado,3,3887,1
Crowley,Colorado,1,6061,1
Custer,Colorado,0,5068,3
Delta,Colorado,1,31162,24
Denver,Colorado,586,727211,933
Dolores,Colorado,0,2055,1
Douglas,Colorado,158,351154,235
Eagle,Colorado,295,55127,42
Elbert,Colorado,5,26729,4
El Paso,Colorado,314,720403,419
Fremont,Colorado,2,47839,22
Garfield,Colorado,34,60061,52
Gilpin,Colorado,0,6243,2
Grand,Colorado,4,15734,12
Gunnison,Colorado,84,17462,14
Hinsdale,Colorado,1,820,0
Huerfano,Colorado,1,6897,7
Jackson,Colorado,0,1392,2
Jefferson,Colorado,356,582881,491
Kiowa,Colorado,0,1406,0
Kit Carson,Colorado,4,7097,4
Lake,Colorado,2,8127,6
La Plata,Colorado,23,56221,63
Larimer,Colorado,107,356899,303
Las Animas,Colorado,0,14506,10
Lincoln,Colorado,1,5701,2
Logan,Colorado,6,22409,16
Mesa,Colorado,14,154210,168
Mineral,Colorado,2,769,1
Moffat,Colorado,4,13283,5
Montezuma,Colorado,1,26183,26
Montrose,Colorado,13,42758,31
Morgan,Colorado,5,29068,20
Otero,Colorado,3,18278,12
Ouray,Colorado,0,4952,6
Park,Colorado,3,18845,3
Phillips,Colorado,1,4265,5
Pitkin,Colorado,33,17767,13
Prowers,Colorado,0,12172,5
Pueblo,Colorado,28,168424,107
Rio Blanco,Colorado,0,6324,9
Rio Grande,Colorado,5,11267,13
Routt,Colorado,19,25638,31
Saguache,Colorado,1,6824,1
San Juan,Colorado,0,728,1
San Miguel,Colorado,4,8179,6
Sedgwick,Colorado,0,2248,1
Summit,Colorado,23,31011,19
Teller,Colorado,7,25388,12
Washington,Colorado,1,4908,1
Weld,Colorado,293,324492,149
Yuma,Colorado,2,10019,5
Fairfield,Connecticut,1986,943332,871
Hartford,Connecticut,469,891720,826
Litchfield,Connecticut,131,180333,114
Middlesex,Connecticut,66,162436,116
New Haven,Connecticut,611,854757,756
New London,Connecticut,29,265206,173
Tolland,Connecticut,61,150721,76
Windham,Connecticut,19,116782,53
Kent,Delaware,41,180786,82
New Castle,Delaware,226,558753,469
Sussex,Delaware,101,234225,140
District of Columbia,District of Columbia,586,705749,NA
Alachua,Florida,92,269043,422
Baker,Florida,9,29210,10
Bay,Florida,13,174705,100
Bradford,Florida,3,28201,8
Brevard,Florida,47,601942,431
Broward,Florida,1348,1952778,1
Calhoun,Florida,1,14105,6
Charlotte,Florida,26,188910,117
Citrus,Florida,23,149657,75
Clay,Florida,53,219252,104
Collier,Florida,158,384902,279
